1006,Tue,396.7
1003,Thu,386.9
1008,Sat,482.3
1005,Sat,498.9
1005,Wed,335.7
1009,Thu,278.8
1007,Sat,411.3
1005,Sun,339.0
1009,Sun,495.7
1003,Wed,473.8
1000,Wed,324.8
1003,Mon,346.7
1002,Tue,318.9
1006,Tue,392.7
1007,Sat,303.8
1004,Sat,470.0
1002,Thu,419.7
1009,Fri,294.6
1008,Wed,463.5
1009,Fri,352.8
1001,Fri,454.9
1006,Sat,320.4
1000,Fri,466.5
1003,Sun,388.9
1006,Sat,346.3
1008,Wed,416.4
1006,Fri,339.9
1004,Mon,362.7
1003,Mon,331.8
1004,Mon,323.7
1000,Thu,467.6
1004,Thu,399.8
1009,Sat,453.5
1006,Wed,493.7
1002,Sat,370.3
1002,Tue,317.4
1009,Sun,456.7
1004,Thu,351.5
1004,Fri,455.0
1005,Sat,353.6
1008,Mon,454.8
1004,Thu,473.0
1008,Fri,436.7
1001,Sun,449.7
1001,Fri,305.5
1007,Tue,294.0
1007,Sun,301.9
1003,Sat,418.3
1003,Wed,493.9
1002,Mon,430.4
1000,Mon,287.4
1005,Sat,414.7
1000,Sat,375.0
1005,Wed,357.6
1001,Tue,394.9
1005,Fri,418.9
1000,Thu,299.6
1005,Mon,448.9
1000,Fri,385.7
1006,Sun,476.3
1006,Sat,328.7
1000,Wed,465.3
1005,Fri,495.0
1003,Thu,321.5
1001,Sat,479.3
1005,Tue,406.0
1001,Mon,370.2
1006,Mon,336.1
1001,Fri,488.7
1001,Fri,427.8
1003,Thu,299.0
1005,Fri,427.6
1003,Fri,281.4
1007,Wed,315.7
1005,Sat,447.9
1006,Sat,287.3
1004,Fri,318.0
1004,Wed,477.8
1004,Sun,281.5
1009,Sat,350.3
1006,Fri,430.1
1002,Sat,303.0
1005,Tue,344.7
1006,Wed,356.4
1007,Thu,332.3
1006,Thu,468.0
1004,Sat,328.3
1008,Thu,451.7
1004,Thu,474.1
1007,Wed,376.2
1002,Tue,399.7
1000,Sun,371.0
1001,Thu,330.5
1002,Tue,433.6
1002,Fri,473.0
1005,Fri,400.1
1000,Wed,446.6
1005,Tue,298.0
1002,Tue,444.2
1008,Thu,425.6
1003,Fri,447.5
1002,Fri,442.9
1000,Mon,282.0
1004,Sun,357.4
1006,Fri,475.5
1007,Sat,383.2
1005,Tue,490.5
1004,Thu,447.8
1009,Tue,456.7
1007,Mon,330.5
1007,Wed,423.3
1003,Sun,457.3
1009,Tue,405.3
1006,Fri,311.0
1001,Tue,386.3
1008,Sun,381.1
1000,Sat,433.4
1007,Sat,323.8
1005,Tue,489.7
1007,Fri,460.0
1001,Tue,364.8
1009,Wed,308.2
1004,Sat,472.3
1001,Thu,500.0
1007,Mon,290.4
1009,Sun,336.2
1004,Sun,396.8
1004,Fri,303.9
1007,Sat,449.6
1009,Wed,460.3
1001,Wed,289.1
1002,Wed,462.4
1008,Mon,386.8
1007,Thu,305.6
1009,Tue,341.2
1008,Sun,311.7
1004,Fri,355.1
1000,Tue,296.9
1008,Mon,401.2
1003,Sat,407.9
1002,Sat,290.0
1005,Mon,376.5
1003,Fri,437.5
1000,Tue,493.9
1001,Tue,489.1
1006,Sat,288.1
1000,Tue,433.1
1000,Sat,317.5
1004,Wed,357.8
1001,Thu,483.7
1002,Tue,363.0
1007,Wed,482.2
1008,Sat,317.1
1000,Wed,423.6
1005,Sun,452.8
1001,Fri,311.6
1005,Tue,372.3
1007,Mon,384.0
1002,Tue,305.4
1007,Mon,461.2
1009,Sat,480.5
1007,Tue,486.1
1004,Thu,454.5
1004,Sun,324.6
1007,Fri,497.6
1008,Mon,338.8
1006,Wed,468.5
1008,Wed,322.2
1007,Sat,376.1
1004,Wed,447.4
1009,Sat,355.2
1002,Thu,409.8
1005,Sat,359.1
1003,Mon,441.5
1003,Fri,497.1
1007,Fri,428.7
1001,Sat,385.6
1000,Fri,438.1
1004,Tue,344.4
1001,Sun,388.5
1002,Wed,456.5
1003,Mon,446.9
1003,Mon,377.8
1009,Tue,443.8
1008,Sun,437.9
1008,Wed,415.5
1000,Mon,353.3
1004,Fri,351.4
1002,Fri,374.2
1008,Sat,333.6
1004,Mon,418.2
1001,Sat,339.0
1000,Tue,446.7
1004,Mon,279.1
1002,Sat,468.8
1000,Thu,457.7
1005,Fri,467.9
1000,Thu,397.1
1008,Thu,448.3
1002,Tue,339.8
1005,Thu,450.2
1008,Sun,307.3
1000,Sat,293.0
1007,Mon,412.3
1002,Fri,308.4
1004,Mon,291.8
1006,Sat,367.6
1008,Sun,495.3
1008,Sun,357.2
1003,Mon,495.0
1009,Thu,408.5
1003,Sun,372.1
1005,Tue,316.1
1002,Wed,480.7
1006,Tue,417.4
1009,Sat,417.7
1006,Sun,436.6
1004,Mon,488.8
1000,Mon,307.7
1000,Wed,356.4
1000,Sun,376.9
1005,Tue,337.8
1009,Thu,369.6
1008,Mon,495.9
1006,Wed,442.5
1002,Wed,378.5
1006,Wed,355.4
1006,Fri,433.8
1005,Wed,472.6
1009,Sat,381.1
1006,Tue,319.5
1006,Sat,335.5
1000,Mon,314.3
1004,Thu,389.0
1003,Thu,305.5
1007,Sun,422.1
1002,Sat,492.9
1004,Sun,480.2
1007,Sun,490.2
1004,Sun,483.2
